Original edition opencl for GPU
Soln: 0xb: 173 a15bf b250e 1be2b3 6567b 79702 1b2f8c 1d5851 67f9c 7a2e0 13784a 1f99e1 d9139 166d0f 121466 12dfc9 67545 736f8 bb4c9 1d534d 726b5 1a41b0 1698e7 177a2d da1ff 1a0cc3 fa13f 148b22 111ca3 1353ad 1b1e70 1badee 13b1b 16240f b27b0 1a7234 e17cb 116adc f927b 1237f3 15b78 72a58 a2bbd 183d08 cbf55 1b72d2 17acb3 1b418d 434a4 117343 1637ed 1c10a3 682ed 11cdef 192323 1f3e32 530c8 14d3f1 16e631 1dcf5c 1404bb 1e646e 1f6a12 1fc13a 2012 2ab2b f86f5 105ff0 94765 f8b73 1df173 1f7897 43884 1a89e2 86acf 1a6b84 fcdf2 1a0c10 1351d4 1f245c 204fe 1bcaf9 32768 8ac91 7020e bd4bd c166a 1b72ec 2acc9 c2ec8 37f24 8ce1d 7b17a dc86f 1727e6 1c0f7f 2773a 2dee2 615b3 9c3eb 656f9 1dff95 11d714 1239c3 38d98 c6c80 1c13c1 1ee2a8 5330e 8b866 ed4df 1e1a74 41027 14e1bf b2d4a 125704 107992 13dd94 1857b0 1fa66d 45a5b 1a5b27 ad1b1 138d53 121789 17bff0 17324d 1855b7 540f 575e4 73922 13a7cb 4efc1 1eecde 1882a2 1ee9a3 9521 60c09 26f39 193a1b 50e8a 558db 17777f 1fedb8 17060 10b81c f1b1d 1728d9 3c9c5 79ae9 5d794 1fb7e7 9c569 19ff82 c31d4 19eefc bbf68 15bf3a 185fce 1d31ca 13cad 12a3b1 1caa10 1ccb10 28da9 1952b7 f45b3 14d4aa 2222a 11e78c 13b703 1e32e7 7362f 1f7a27 80d9c 1d3f9a 3d0ef 1761f9 952db 11892e 875b5 17d8ea e61b1 ee468 69743 1496bb 9b5d8 13143b 90699 163ed7 1123d1 1f634b 8180 6f0bc 28021 29174 4e9fa d2925 8c078 14d635 4e596 1da048 d93f4 103c6c c2f41 19648c 13794b 1940fb 1abd8 8466a 53d7a 182763 1da0e 1c377e c1f22 1f028b 2da1c 188a75 130773 153870 1646da 1ab362 19b202 1a729e b162 12521b cc168 d5a8b 21506 1f97f4 b55fb 1812b0 19dee 1d8ff8 38265 1aa163 2f599 f21aa 6f8db 1755c7 3a8c7 468cc 9444e af599 c3e0b cffe8 124525 137815 69823 8da56 ba9f6 1ed2a7 79aa7 a7b75 82781 1d6f14 1293 1ab233 dbb40 196f46 53bcb 1891e8 9cb4f ce6ee e3e5 fa055 3b31d 1a0a86 3d0f9 5efde 17c4a5 1a9c38 196fe 109c0b 2482a 10094e 2ff5e 67974 8c136 f72c4 7ef6c 15d1ec a24f0 a76ee 10e9f2 1e38c3 1b2afd 1e5d17 10468 f019d 1f091 9849d 44e44 150b6e 76a83 1384d7 198b7 5ad0d 5c09a e07ad ae32a c19d2 eb439 1f14ae 15585 42957 5cf65 9396c 2d7dd 4501b 6c346 a4fe5 20e7d 1507c3 ddbaa ed555 6ef48 145b9d 15ff44 194d94 1300 18f2d7 21be5 13d6be 6e94 ff42a 29540 146ed6 27608 1c0b7f f3c2a 116bed be997 161739 12a5a0 189d0a 393f4 193416 12e5bb 152c14 16867d 168f23 1ab15d 1c565a b2a44 1008b7 190923 1c07b0 c8111 1966e7 def9d f98ff 20b2b e00b0 dc560 fd179 51a4f 164d49 e4025 18f5d3 3d7cc 46800 130152 1e38a3 b2d90 f8987 15427a 16a2ab 2b66e 17264a b20a4 e9d56 2f112 18a88e f3a12 1ae6dc 3f269 47284 46366 ee37e 4c82e 12037d 1d5d10 1e791e 4b16 a998a 17d8b6 1c42f8 96c5d d0800 d31c8 11799c 4f852 1c3f69 5e057 1fd220 5397f 1bdb6d c30ee 1c6bdb bcb6 1d5edb 1dfdd0 1eb0b4 2a751 1ab8b8 fd1c8 1d784e a4ffd 1fb6c9 113a0d 17a2f9 b03fb 1cbe65 198611 1c3b42 cf24 1c7eac 325e9 7b54e bcfd0 cc043 17295a 1f38e5 59aee 183bf9 b7a2b 12db17 859d9 1d5001 167781 17bbe2 21ef2 4f458 a0150 1f503a 63f88 146bf3 c1d1f 19a8ba 8085c 12ef6e 1aa63b 1fe2f9 a14e7 1d19a8 1146b4 14b426 1623c 13e121 12cc6c 1995ea 54bcb c0bdf a7ddb 196110 95d6b 1ebefa 128799 1c47b1 f50c2 1e99d2 10e35b 137d1b 42d77 13d408 9b7bf 113c5a 1257eb 1884b5 14625e 1d762e 5701f 1d6d29 87190 1fca5a 83813 10a329 13e4a8 1af7cd 38906 1e8f87 d49dd 135f47 60f03 105414 9ffee 17e4dd 77771 1c58c9 f46fc 1dd223 cc247 1da136 1247d1 1bd5c6 42618 17c450 1215b8 16e7b9 42a74 aa0b6 9d3e3 d27dd 60dcf 1ccfc2 99276 1ab116 d6151 101f68 1329a6 18a67d

Soln: 0xb: f56 34d77 2203d 86ae5 98d00 d3fff d23ec 12e1c6 21105 ca284 100f06 125e25 9eb47 1ffcc4 16b58b 19c34c 207f1 1424c3 5105a 1355b9 25a40 2cf91 56266 b4145 5ff09 182dab 65805 67466 7b5f2 e4328 10baae 1d4a7b 12999 4d7dc 16d933 19a633 77d7b fa4dc 102340 1bae37 86d16 16dd30 ce8d4 19b002 9754f 1a1bf3 bba36 1b6d97 2cdbd 871e8 3fe5a 776fe b8e3d c1acc 16f92d 18ca21 4db0e 167053 162f0c 1e4af9 a4e35 cfcc1 18f550 1c25d5 b78a 1924aa abe08 1e6476 3baea b21b6 de6a4 e9d60 3f53a b4731 943d6 b5524 40221 4edf8 55529 ff8a1 d2d3 1128db 71d8b 187364 567bc e6508 fa6bf 1096aa b2fd3 b5b85 130164 1d6be7 b8c6f 17d37d cde8b 1eef59 1c0af 8592f d5eb2 1b3fb6 351ee c5219 1144ec 1bef12 75f7a c1e3d 179c45 17aff7 bac3c 195f0e 1298e7 12d9c6 6a00d 1e6080 8eed7 9beb6 160217 1c6504 18c2f1 1cefa6 8e9cc 138655 af22b 12c057 c42f5 1c2380 10b489 163963 9cdd 1affbf 149db7 1ed7fb 35858 1cabef 65fc1 6d3bb 14352 33b2f 276d1 18bb2b 82fcf 1ba74d 1942b5 1bdffa 1c1f5 133d74 8112b 1c2286 ad7f6 e2c61 1cc44d 1f522a 3a32a 8e390 77dfe f603b ad6d6 17ea65 be6d6 113ceb b1f1 16178c 5a879 c63cd 7b481 1e8652 96899 1b3aa5 6a4fd 171818 de6ee 14b7cb ebf3a 1ae488 14e9e7 16f805 22e75 1f60df a6911 191068 23d0c 1eacb9 10011e 159df4 34ee0 1014b5 6bb7f 1ac789 4e164 139d85 64538 7391e 11519 186c52 16b548 192b1e 626ab 1c61d5 ab090 cc141 74658 e853d 74670 19cf05 995ae 1200c6 e143f 12ed4b 443ca 1a71f7 bed5f 132cb5 9b859 106e39 d0439 11bd59 63dbd 1f8d80 17bbe5 1a6d7d b9763 120080 114120 1381f3 18590 14d513 12ba0d 1c5cb9 47be4 1dda45 ec1fb 1a866e adb23 e6e4e 187cf3 1937c7 bd65e 1ef026 1585f5 184889 29338 1c1efd 137bf0 14c562 8a74d f0339 10241b 1baffa 32523 189406 94492 110a86 b6eae 1a4338 174144 1cefa8 103d 19684f 964f9 d2e0f 11334 de8f6 a5ce0 1993b7 16ea9 1a0707 224bb 9f44c 560dd 10b9b1 10f7c7 13efd4 d0c3 1583f3 6d4ee 1bab9d 3f55f 51614 bcbfd 121100 44f34 1a8f90 a162a 1bad9e de6f0 17633d 12da64 1c9a9d ef21 92f89 1206ef 126b25 5ab2b 1bf5c2 be08b 1ab5d4 66b0f fe66c 8b8c8 1e80fd c54c1 1ea2a5 c6436 1e925c 141e4 ee46d 11ba27 150687 365e2 606a0 70ce4 a8c59 5f99f 1cf5f5 199fc2 1c8bb4 70bd7 1ec00e b2de9 15de26 4abb 6263d 7e5eb b9a96 14b0a 3ddc2 416a5 ac2ae 765c 8c2ed 117f7a 14bdc5 af1e0 ceede dc909 eca2e ca38 1b4af7 9c7ad d2835 bf930 fbc6f e79dd 126846 2d46a 4709c 194098 1b92e6 b38e2 1cbae5 187627 1eb3ae 559f 122dda d8efb 1b357c 6f952 1d50d9 17b2dc 1e85ac 44b84 ee9e8 64773 19538a acdf2 18df88 1963e1 1d897a 4d59a c846f 77273 babd7 94ef6 d2bfc 12f8fd 1781a6 7682a c3e59 86cae 14913f a42d4 15f562 ec395 11e675 2739 45128 a8723 b1c38 3678c 12a67a 7a690 159341 443c2 1bf4f7 16c0db 1fc85f 715dc 90b05 13404a 19dcd2 9f7b 1a2840 13bb3b 1c4f89 721e0 b5c3b 197442 1abb6c 1cde9 1d6660 1062c2 1a2513 a3f26 1ad4d8 e7047 19a9f8 18875 7ad50 658dd 123d4d 2538d 147234 7502b ca9a0 22cda 3803f 71cf8 1ad85c df253 1c1206 1afc41 1c2f03 25a64 153730 2f134 74126 2b5c2 a0df2 10b98f 19f0d8 5e126 bd8fc 17d2b3 1933fd 112531 122d7c 16621d 1f7f65 2bd9 10c7f4 2e740 1444d5 91311 13fefd 156a62 1bce66 2a7a6 eb99a 18392c 1dc36e 6989a b04a7 707ac 12a579 d28f 155ad9 98859 1d3d29 a044c c74c0 fc460 1d449b 1542e 14a4c7 85e8a 12123c 1130d6 14d504 124352 195223 3394e 194b6e 121e43 1af5ca 89782 1580b0 13380a 1f7b92 62021 ac083 6aac4 db0d5 9281f 1e4a1b 13b351 1b93d6 35a99 11e012 5d903 ac536 b983e 1f77f9 113fb0 12a10d 43472 85237 1370a0 151a03 449f1 9f2a8 138a60 198f5b

Soln: 0xb: 3ca4 316d4 1ceb3 dfc59 119894 141b45 155e72 169a7e 14bb3 192ee3 a6ff8 1f30af 7e62e 148312 c785e ebe24 4328 1f7066 198c1 13de1e c00bd 1ce013 18f4cb 1f22da 4998d 1ed679 ced69 1344d1 f60e3 1aa13a 19abc4 1d02b9 11049 1161c3 e7681 19cd54 2ed94 3a6db b55a6 d5dad 66360 837c8 198f63 1a29e4 a6d5d 1921c5 fcdc7 1767fc 33ca8 d1dbd 9813a a3ed6 4b5bf 16e048 db2b6 1dec05 3e782 1679f0 666ca 1afbf4 d0aff 11d785 166615 1f376c d1e1 f0b17 b84d7 c33f4 14e35 d6c1b c556d 1295ff 533b3 dd9f2 163284 1c2b35 597d5 1d3d2e 138623 154364 21278 1a7349 4a9a3 172a55 6e92f b0ce7 12feaf 1d61a9 360ba 166c22 71103 92d43 44b8b 1f07c1 97738 124634 efc2 9acaa 11fb61 19d56b f122e f945d 119193 1fbf54 3c5c2 9f286 d18a7 15abd3 3fe6d 1b1659 18d14c 1c395f 4fe0f ad126 79915 1a0e2c d3bf6 e4e11 181e49 1ab001 a803f 1798c6 11e7c2 18a14f e3786 157ba9 13b39d 13e57c 6dea 1f935 3339f 16cfbe c60de 1352c9 1532e8 194ab6 abc56 1a06b5 b10e7 1be39d 117367 19adac 156771 1b6b3a 14951 14789b 3c135 1657a0 ce24e 1ccb22 fe5ea 1b76fa 44dc8 1f55ac 1145ac 1d8e26 5204a a01f1 a09ab e083e b337 3da68 19feb 1c154f 2184a 90db4 15df5d 18e00d 3deae 1f22ca 12ad78 1367ad fa839 1fd36f 190c47 1c8eeb 6a264 f694e 169385 1bf5e6 a8778 1f1ab9 c147a fd362 75ed2 14feec 152b20 1d1e14 fe2e7 18ce50 185a3a 1a717e e571 5dcf8 412a2 e7073 26966 11d429 725b4 155d02 e3552 15c71d 10fa31 1cb8a0 163a1f 1ff418 1a8d6a 1ec6e9 3cbaf 19a460 78ba3 817d1 6d18f b594b 7e896 1213de 740b9 172f40 84653 1171c0 d066a eb93e 12e68d 15f9b6 1b132 f803c cf851 193cf2 d6d16 1e6ff5 1538a0 1c3c03 2a885 126058 59a2e f602e 521bd 1b98cf 189add 1cfb31 37466 1fbfe7 bf490 1e58d6 3da93 175526 7f46a 1606c4 583e3 d2326 603fc 137092 5d1ee decac 65e76 128f79 40ab 1d9448 11e1e 25e62 53001 a154b 192c66 1bab47 49468 8b8cf 1095b6 1f6de9 51ba0 138919 a287c 1b1697 18736 751aa 1c29e d0ca6 1868c0 1fe012 1a85b9 1d9c35 5239b 17855e 1bca48 1e41bf 769e1 173935 12642b 18e646 c405 1b8c9f d0f3e 19b6d2 11e651 1c91b5 12725b 17c640 210bf 3ff50 9404e 185ecb b7835 14c243 15793e 1f993e 23ab9 1fb8bc b1e63 107b92 50d93 f0371 7eee9 bca59 b39d7 106312 1173d2 1868f4 146309 1bf40b 1ac5f8 1f8189 4b17 2151b 160619 17c1ea 23c5e d5810 d6bac 109450 7d02 4a61c 129e7a 12c241 82c3c 1eab54 11b9a7 138583 69d9 39539 12ed63 1a8b7c 8d192 169ecf baca7 1a7528 3037b 9f720 112fb3 1a4272 49988 18ac7c 120878 19f05e 76ff 10c20c 4d278 1c12c3 127fd 1bd80e aee6b 1622da 1addd 1cfe79 e8db5 1d59d4 3f446 f74f9 eca5c 11ca5f 11239 fd9d1 9a105 e1970 33d67 170f0c d726e 18855e 1e28e 6d796 4c5d7 1680e3 11a7b7 1cd9b2 11b466 13317b 732c 139d1 12035c 1e2816 c1991 cfd29 1096d4 13420b 141ff 1b9b89 f0941 16bdd3 51777 1f73e5 6f59d 91381 1646e 178694 f2615 136a9b 4e2e2 11a0f8 4ee0f 152234 219dd 16877a 55fa0 1c2dd2 3de6e 1f987c b203d 1df195 8c99 162b82 120bae 140574 d4bca 10dbde 15be3d 16704d 10d73 1182dd 3cc95 d9446 28b54 a042b 75b51 14b61c 13ebe e9eb8 f4634 11e587 7da11 1d5a5c 11ebcd 1b7e2a 5398d 6567e 606a9 1b062e c31d6 16073c 15c501 18072b 23143 780aa 5ddf8 1d2770 9f07e 147536 ccb18 1bc6aa 7c30a 14cbe5 a2a51 1b237e b0c50 b586d bbb13 1fff6e 2db72 18d877 1875ca 1b200f 4997b 1ce918 1505e9 1c420e 63cbb a5c7b 66d0f 1d0350 8a270 1bdae1 c77e4 de1ef 3e9c1 873ed 5401a 15b226 65bad 12f3a6 7eb7e a1746 4ad17 1cf19b e374f 18d933 11809c 1c563d 119ceb 1acbc8 61f6a a0917 158d61 1e829d baebe 1dbe9b bde67 158f23 11995c 16f504 15a92c 1d6147 13cc6f 13e82f 18e2c9 1c026b

round0 rowCounters[0]:
 0: 141892
 1: 283403
 2: 284435
 3: 189336
 4: 94185
 5: 37972
 6: 12635
 7: 3574
 8: 906
 9: 197
 10: 32
 11: 6
 12: 3
 13: 0
 14: 0
 15: 0
Collision num: 2097152 (all) 0 (missed)
round1 rowCounters[1]:
 0: 141611
 1: 284214
 2: 284018
 3: 189358
 4: 94559
 5: 37399
 6: 12667
 7: 3583
 8: 923
 9: 204
 10: 37
 11: 2
 12: 1
 13: 0
 14: 0
 15: 0
Collision num: 2096262 (all) 890 (missed)
round2 rowCounters[0]:
 0: 142218
 1: 284380
 2: 283926
 3: 188992
 4: 94188
 5: 37706
 6: 12462
 7: 3548
 8: 879
 9: 213
 10: 48
 11: 12
 12: 4
 13: 0
 14: 0
 15: 0
Collision num: 2093707 (all) 3445 (missed)
round3 rowCounters[1]:
 0: 143079
 1: 284569
 2: 283979
 3: 188454
 4: 93952
 5: 37308
 6: 12486
 7: 3590
 8: 913
 9: 196
 10: 40
 11: 9
 12: 1
 13: 0
 14: 0
 15: 0
Collision num: 2089862 (all) 7290 (missed)
round4 rowCounters[0]:
 0: 143506
 1: 285677
 2: 284265
 3: 187819
 4: 93281
 5: 37358
 6: 11940
 7: 3601
 8: 877
 9: 192
 10: 50
 11: 10
 12: 0
 13: 0
 14: 0
 15: 0
Collision num: 2083779 (all) 13373 (missed)
round5 rowCounters[1]:
 0: 145434
 1: 287497
 2: 284170
 3: 186762
 4: 91773
 5: 36521
 6: 12119
 7: 3274
 8: 782
 9: 199
 10: 39
 11: 5
 12: 1
 13: 0
 14: 0
 15: 0
Collision num: 2069956 (all) 27196 (missed)
round6 rowCounters[0]:
 0: 149365
 1: 291537
 2: 283605
 3: 183885
 4: 89924
 5: 34908
 6: 11337
 7: 3074
 8: 742
 9: 167
 10: 26
 11: 4
 12: 2
 13: 0
 14: 0
 15: 0
Collision num: 2041945 (all) 55207 (missed)
round7 rowCounters[1]:
 0: 158446
 1: 298392
 2: 282438
 3: 178429
 4: 84693
 5: 32324
 6: 10242
 7: 2825
 8: 629
 9: 127
 10: 26
 11: 4
 12: 1
 13: 0
 14: 0
 15: 0
Collision num: 1986665 (all) 110487 (missed)
round8 rowCounters[0]:
 0: 173830
 1: 311844
 2: 281079
 3: 168434
 4: 75457
 5: 26921
 6: 8164
 7: 2207
 8: 515
 9: 107
 10: 18
 11: 0
 12: 0
 13: 0
 14: 0
 15: 0
Collision num: 1885433 (all) 211719 (missed)
Soln: 0xc: 59f 3729b 18b260 1fa412 14105d 1dcd0e 197712 1c5280 7884 186b98 475c4 84d25 16a754 1bba48 16c2aa 193d51 1b300 125b12 5528c f59be b61fb ba9fb f6d8e 16e42f 60762 19cf4f c962d 1d922c 870c8 15a11e 13a0cb 162264 2681 7d159 a3469 1aa5d2 17142 812f5 9a510 149b1d 31e12 b6563 113b88 1b732e b2bad b63ab 1b0738 1c73f0 4dfd 1dacd7 781f7 15fd47 37e8a 178b75 381a1 1e6027 55aa 158eef 8d361 10b009 e3ee6 1aa95b 142477 174802 4f3b 2dd6a 18eeaf 1cd077 33bdd 1249b9 141f76 19b34b 20447 19dc38 16c7ab 191a48 13f4c9 17d230 1486df 1c8db9 21959 1432aa 3809b 92612 582d3 84b55 17cfa0 1e590a 379fa acd23 af37a efdb6 4ba5f 109cbd fc137 1136a0 be4d 5e573 a7693 d1957 3b4f9 60768 c38f6 1548ea 2faaf 5daf9 b4fc4 119790 8d1f4 1c501a a328d 11baca 1789c 16bce3 8cb6c 156510 7b382 1dfdb5 1151a7 1cc6f2 4856f b6a0a 10ba72 1f57cf 150df4 1854eb 19fc98 1cd561 64ff ffbb 1cfc5e 1d04de 5c392 b780c 148fd7 189f6e c4be 5a97b 82482 cc6d5 111da a275a ca8f9 15e688 c7d3 35bf4 191e2b 1d5528 298af 89087 a1175 196a0d 2e217 f80a6 41f80 bf013 13bb8f 14537b 18358a 1e1f4c 11fe2 b213d 8da3f 1d3e6e b28c7 e41c1 1370ea 1b1acd 5702f 148f57 188b04 1efcee 848b2 112f28 1c5ca9 1c7750 14034 77097 12bd51 1b1e9c 46761 17f439 b83e4 1a322a 15c63 e7800 d1e07 db14b 26fc0 1b7520 641f3 b689c bd38 ad215 60aa0 14bc49 aec42 1b663e c2316 180492 1ed3f 1f145 90bde 110e6e f7b16 11ab12 10f7d5 1b7a15 587fc 17ed69 1029f3 143549 6f0f9 bd158 cbe3a cd2bb 700ef 1edc9e 10573b 1aaa5a 10db85 1fe7b1 131253 1a4f76 16f04 2f799 cc974 19514f 6287d 1a8f76 f8927 105b05 52ded 5700d 102c84 16be51 85e25 1a6b8a e807d 1f5ce4 2ad6f b8dd6 5285e 13d229 4651f 189a9c 1223e0 1e98af 2dd29 ad0e9 c7579 1ab79a a8cd9 db9ba e6ed8 15936a 49ba a16ac 1b35a7 1c7f13 11571 dabad d2620 1db9db 26be8 f1232 10c7ff 1c669a bbd66 cd318 e92a0 1b787b 2488b 63e48 5ad7d 159ff0 9e082 13ebda a756b ed417 3253a 1d22b6 129271 19f3b4 34226 7f90f 6c2ed 131d7b 5fbb 16c6ae 97374 1333a3 4865e e1b37 4947e 1697ea a52e1 1110c3 14e80f 1592fd 15acc9 1e9290 17a1b7 1f84a3 505a4 1f01e7 124ab5 1da0bc 65f17 130280 156f19 1e53b2 5e2a3 1919b4 125447 185d23 9845b 1a7e4b 185462 1b3580 19831 6ad45 5d739 11d208 dc44e 174556 15e5c5 165404 1ad04 1f404b 10682b 1e9ee6 2a04c 6c423 133e6e 1aa171 5155c 197c79 70520 b8746 c7b8d 17d8eb 1d19bb 1df6d5 89431 bace0 12eb0c 1dc0d4 12f1d4 15924f 157752 1cd595 28220 188e83 c2f9a 1da7cd 53820 1b8a7e fcd9a 10c056 662ef 1bcfeb 15ac86 173f9c 83195 cff46 17ebd7 18db13 2bf08 7cf7d 12cf1e 1ebbd9 853f0 1283f2 89630 18a3a7 4a811 ab040 11dc48 15118e c4243 15fd6c de382 1e3961 adff 11cd5a da825 1c1e6b 1c250 1843a7 4bd59 13b5e5 33b9e 1e6bdc 131537 1c392b 65acf 181501 c67dd 1f1289 186ab 64f70 b40fa 15c1e0 3f853 1990d6 47fd1 e4c3d 3d4ed e64ea 929a9 148acf 117969 173741 184fac 1cd4ef 12920 133f56 49d14 193cf2 f2516 1a9e6b 11727c 12f634 47daf 1b7d98 e4e09 122bd4 6813b d623d adf07 ce191 38a20 aba9b da247 1b9196 b8250 170bd7 11c928 12acd7 3cdcf 121def 130cbe 1f9794 54c3e 1cde89 146208 176b6c 10ce3 3b015 113699 18c4b8 b0902 145cdf 177e15 1bca4e 1a6a1 dbe17 119595 1e95e6 91a19 afccd bcc94 1c7a8c 20eff 1eb377 5c186 15e2d0 b763a 108291 bdc88 14b4d2 30216 9b941 37581 51cde 9e620 11c87f 165751 1f9fea 3c9da bf309 d8eaf 1b9b98 4660f 186be5 9c66a 134b31 f389e 1fcb0f 146bd7 1b1dc2 10b6a1 1c03c5 10d1ff 17fc08 8d3a4 c37dd 1e7589 1f6ddb 9638a a892b 132551 16e468 967f0 b8062 114c11 1224c1 143462 1e8a6a 1b3e03 1bb1b5

round0 rowCounters[0]:
 0: 142295
 1: 283585
 2: 283438
 3: 189289
 4: 94676
 5: 37851
 6: 12705
 7: 3576
 8: 909
 9: 199
 10: 44
 11: 8
 12: 1
 13: 0
 14: 0
 15: 0
Collision num: 2097152 (all) 0 (missed)
round1 rowCounters[1]:
 0: 142360
 1: 283157
 2: 283280
 3: 189467
 4: 94844
 5: 37920
 6: 12813
 7: 3576
 8: 883
 9: 208
 10: 52
 11: 14
 12: 2
 13: 0
 14: 0
 15: 0
Collision num: 2098638 (all) -1486 (missed)
round2 rowCounters[0]:
 0: 141014
 1: 283509
 2: 283278
 3: 189765
 4: 95537
 5: 37927
 6: 12690
 7: 3720
 8: 913
 9: 185
 10: 33
 11: 4
 12: 1
 13: 0
 14: 0
 15: 0
Collision num: 2102678 (all) -5526 (missed)
round3 rowCounters[1]:
 0: 140125
 1: 282585
 2: 284650
 3: 190082
 4: 94706
 5: 38498
 6: 12964
 7: 3761
 8: 947
 9: 209
 10: 30
 11: 17
 12: 2
 13: 0
 14: 0
 15: 0
Collision num: 2107524 (all) -10372 (missed)
round4 rowCounters[0]:
 0: 139270
 1: 281426
 2: 283468
 3: 190162
 4: 96844
 5: 39285
 6: 13034
 7: 3871
 8: 970
 9: 198
 10: 40
 11: 5
 12: 3
 13: 0
 14: 0
 15: 0
Collision num: 2117983 (all) -20831 (missed)
round5 rowCounters[1]:
 0: 136440
 1: 277966
 2: 283150
 3: 192717
 4: 98864
 5: 40363
 6: 13698
 7: 4057
 8: 1046
 9: 226
 10: 38
 11: 9
 12: 2
 13: 0
 14: 0
 15: 0
Collision num: 2141180 (all) -44028 (missed)
round6 rowCounters[0]:
 0: 130040
 1: 271910
 2: 283156
 3: 196585
 4: 102921
 5: 42928
 6: 14996
 7: 4533
 8: 1189
 9: 260
 10: 47
 11: 10
 12: 1
 13: 0
 14: 0
 15: 0
Collision num: 2188452 (all) -91300 (missed)
round7 rowCounters[1]:
 0: 118691
 1: 258190
 2: 281549
 3: 205200
 4: 111338
 5: 48563
 6: 17745
 7: 5389
 8: 1475
 9: 348
 10: 73
 11: 10
 12: 5
 13: 0
 14: 0
 15: 0
Collision num: 2285080 (all) -187928 (missed)
round8 rowCounters[0]:
 0: 97990
 1: 231883
 2: 275162
 3: 217456
 4: 128832
 5: 61542
 6: 24158
 7: 8239
 8: 2467
 9: 660
 10: 144
 11: 33
 12: 10
 13: 0
 14: 0
 15: 0
Collision num: 2487833 (all) -390681 (missed)
